host;public_ip;status;attempts;city;region;country;location;organization;postal;timezone;latency (ms);date
101domain.com;104.23.139.9;OK;1;San Francisco;California;US;37.7621,-122.3971;AS13335 Cloudflare, Inc.;94107;America/Los_Angeles;2.73;20-03-2023 15:05:03
20minutos.es;18.154.41.66;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS16509 Amazon.com, Inc.;28001;Europe/Madrid;2.85;20-03-2023 15:05:04
2checkout.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:04
4shared.com;204.155.146.95;OK;1;Grapevine;Texas;US;32.9343,-97.0781;AS40824 WZ Communications Inc.;76051;America/Chicago;126;20-03-2023 15:05:04
500px.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:04
abacus.coop;104.16.63.20;OK;1;San Francisco;California;US;37.7621,-122.3971;AS13335 Cloudflare, Inc.;94107;America/Los_Angeles;2.96;20-03-2023 15:05:05
abanca.com;213.170.41.173;OK;3;Madrid;Madrid;ES;40.4165,-3.7026;AS16203 NCG Banco;28001;Europe/Madrid;15.5;20-03-2023 15:05:06
abc.es;23.200.66.144;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS20940 Akamai International B.V.;28009;Europe/Madrid;3.57;20-03-2023 15:05:06
abv.bg;194.153.145.104;OK;1;Sofia;Sofia-Capital;BG;42.6975,23.3241;AS13147 Net Info JSCo;1000;Europe/Sofia;52.3;20-03-2023 15:05:07
academia.edu;54.192.95.124;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS16509 Amazon.com, Inc.;28001;Europe/Madrid;2.84;20-03-2023 15:05:07
accenture.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:07
accounts.google.com;142.250.200.77;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS15169 Google LLC;28001;Europe/Madrid;4.13;20-03-2023 15:05:07
accuweather.com;173.223.22.59;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS16625 Akamai Technologies, Inc.;28009;Europe/Madrid;2.45;20-03-2023 15:05:08
prod-web.eu-west-1.elasticbeanstalk.com;N/A;KO;3;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:08
adoptauntio.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:08
agame.com;104.21.78.214;OK;1;San Francisco;California;US;37.7621,-122.3971;AS13335 Cloudflare, Inc.;94107;America/Los_Angeles;3.07;20-03-2023 15:05:09
agenciatributaria.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:09
airbnb.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:09
akamai.com;23.15.133.2;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS16625 Akamai Technologies, Inc.;28009;Europe/Madrid;3.74;20-03-2023 15:05:09
akf.de;92.204.236.87;OK;1;Strasbourg;Grand Est;FR;48.5839,7.7455;AS8972 Host Europe GmbH;67200;Europe/Paris;26.9;20-03-2023 15:05:10
aliexpress.com;47.254.175.252;OK;3;Frankfurt am Main;Hesse;DE;50.1112,8.6831;AS45102 Alibaba (US) Technology Co., Ltd.;60311;Europe/Berlin;31.3;20-03-2023 15:05:11
amazon.com;52.94.236.248;OK;2;Ashburn;Virginia;US;39.0437,-77.4875;AS16509 Amazon.com, Inc.;20147;America/New_York;78.1;20-03-2023 15:05:12
amazon.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:12
amena.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:12
amp.dev;75.2.60.5;OK;1;Seattle;Washington;US;47.5413,-122.3129;AS16509 Amazon.com, Inc.;98108;America/Los_Angeles;2.97;20-03-2023 15:05:12
analytics.google.com;142.250.200.110;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS15169 Google LLC;28001;Europe/Madrid;3.76;20-03-2023 15:05:13
android.com;142.250.200.68;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS15169 Google LLC;28001;Europe/Madrid;3.71;20-03-2023 15:05:13
antena3.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:13
anuncios.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:13
anydesk.com;108.157.109.103;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS16509 Amazon.com, Inc.;28001;Europe/Madrid;3.31;20-03-2023 15:05:14
aparat.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:14
appcenter.ms;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:14
apple.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:14
applovin.com;141.193.213.21;OK;2;Austin;Texas;US;30.2672,-97.7431;AS209242 Cloudflare London, LLC;78701;America/Chicago;3.65;20-03-2023 15:05:14
appsflyer.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:14
arabbank.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:15
aresbank.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:15
arsys.com;N/A;KO;3;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:15
arsys.es;217.76.128.28;OK;1;Logroño;La Rioja;ES;42.4667,-2.4500;AS8560 IONOS SE;26004;Europe/Madrid;3.42;20-03-2023 15:05:16
arvixe.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:16
as.com;184.28.177.24;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS20940 Akamai International B.V.;28009;Europe/Madrid;3.24;20-03-2023 15:05:16
ashleymadison.com;104.16.120.62;OK;1;San Francisco;California;US;37.7621,-122.3971;AS13335 Cloudflare, Inc.;94107;America/Los_Angeles;2.83;20-03-2023 15:05:17
asmallworld.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:17
asos.com;96.16.248.12;OK;1;Paris;Île-de-France;FR;48.8534,2.3488;AS20940 Akamai International B.V.;75000;Europe/Paris;24.1;20-03-2023 15:05:17
atrapalo.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:17
n.sni.global.fastly.net;151.101.133.91;OK;2;Madrid;Madrid;ES;40.4165,-3.7026;AS54113 Fastly, Inc.;28001;Europe/Madrid;2.93;20-03-2023 15:05:18
atresplayer.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:18
authorize.net;162.159.152.2;OK;1;San Francisco;California;US;37.7621,-122.3971;AS13335 Cloudflare, Inc.;94107;America/Los_Angeles;3.39;20-03-2023 15:05:18
avast.com;23.73.170.177;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS16625 Akamai Technologies, Inc.;28009;Europe/Madrid;2.88;20-03-2023 15:05:19
avg.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:19
dr49lng3n1n2s.cloudfront.net;18.67.238.68;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS16509 Amazon.com, Inc.;28001;Europe/Madrid;2.56;20-03-2023 15:05:20
badoo.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:20
baidu.com;110.242.68.66;OK;2;Shijiazhuang;Hebei;CN;38.0414,114.4786;AS4837 CHINA UNICOM China169 Backbone;0;Asia/Shanghai;178;20-03-2023 15:05:21
bancofar.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:21
bancopichincha.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:21
bancopopular.es;45.60.32.180;OK;1;Redwood City;California;US;37.5331,-122.2486;AS19551 Incapsula Inc;94065;America/Los_Angeles;95.3;20-03-2023 15:05:21
bancosantander.es;184.24.172.177;OK;1;Frankfurt am Main;Hesse;DE;50.1155,8.6842;AS16625 Akamai Technologies, Inc.;60306;Europe/Berlin;29.4;20-03-2023 15:05:22
bancsabadell.com;45.148.222.10;OK;2;Sabadell;Catalonia;ES;41.5433,2.1094;AS60813 Banco Sabadell;8200;Europe/Madrid;4.46;20-03-2023 15:05:22
bandcamp.com;151.101.66.132;OK;1;San Francisco;California;US;37.7621,-122.3971;AS54113 Fastly, Inc.;94107;America/Los_Angeles;2.84;20-03-2023 15:05:23
bankia.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:23
bankinter.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:23
bankoa.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:23
bankofbeijing.com.cn;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:23
bantierra.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:23
barclays.co.uk;23.0.119.47;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS16625 Akamai Technologies, Inc.;28009;Europe/Madrid;2.81;20-03-2023 15:05:23
bbva.es;23.74.95.207;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS16625 Akamai Technologies, Inc.;28009;Europe/Madrid;2.48;20-03-2023 15:05:24
be.ceca.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:24
be2.es;93.104.242.20;OK;1;Munich;Bavaria;DE;48.1374,11.5755;AS8767 M-net Telekommunikations GmbH;80331;Europe/Berlin;35.0;20-03-2023 15:05:24
bebee.com;62.97.142.16;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS9165 PROSODIE IBERICA SL;28001;Europe/Madrid;3.85;20-03-2023 15:05:24
beinconnect.es;18.154.41.127;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS16509 Amazon.com, Inc.;28001;Europe/Madrid;3.85;20-03-2023 15:05:25
bemad.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:25
bet365.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:26
bing.com;204.79.197.200;OK;1;Redmond;Washington;US;47.6740,-122.1215;AS8068 Microsoft Corporation;98052;America/Los_Angeles;3.79;20-03-2023 15:05:26
blogger.com;142.250.200.105;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS15169 Google LLC;28001;Europe/Madrid;3.53;20-03-2023 15:05:26
blogs.route53.opera.com;N/A;KO;3;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:27
Blogspot.com;142.250.184.169;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS15169 Google LLC;28001;Europe/Madrid;4.09;20-03-2023 15:05:28
bluehost.com;104.18.28.109;OK;1;San Francisco;California;US;37.7621,-122.3971;AS13335 Cloudflare, Inc.;94107;America/Los_Angeles;4.00;20-03-2023 15:05:28
bmcebank.ma;212.217.29.195;OK;1;Abadou;Marrakesh-Safi;MA;31.5792,-7.3131;AS6713 Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM;42072;Africa/Casablanca;23.2;20-03-2023 15:05:28
bmce-intl.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:29
bnl.it;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:29
bnpparibas.es;23.0.116.18;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS16625 Akamai Technologies, Inc.;28009;Europe/Madrid;2.72;20-03-2023 15:05:29
boing.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:29
booking.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:29
burguerkingencasa.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:29
buysellads.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:29
buzznet.com;35.229.48.116;OK;2;North Charleston;South Carolina;US;32.9336,-80.1026;AS396982 Google LLC;29420;America/New_York;90.7;20-03-2023 15:05:30
cadena100.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:30
cadenadial.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:30
cadenaser.com;184.28.177.14;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS20940 Akamai International B.V.;28009;Europe/Madrid;4.37;20-03-2023 15:05:31
caixabank.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:31
caixabank.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:31
callstats.io;104.22.65.205;OK;1;San Francisco;California;US;37.7621,-122.3971;AS13335 Cloudflare, Inc.;94107;America/Los_Angeles;2.95;20-03-2023 15:05:31
canalextremadura.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:31
canalsur.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:31
carbonads.net;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:31
care2.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:31
caringbridge.org;108.157.109.31;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS16509 Amazon.com, Inc.;28001;Europe/Madrid;2.58;20-03-2023 15:05:32
casadellibro.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:32
casalemedia.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:32
cashconverters.es;108.157.98.116;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS16509 Amazon.com, Inc.;28001;Europe/Madrid;2.57;20-03-2023 15:05:32
cashparking.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:32
ccma.cat;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:32
c-date.es;93.104.242.20;OK;1;Munich;Bavaria;DE;48.1374,11.5755;AS8767 M-net Telekommunikations GmbH;80331;Europe/Berlin;34.5;20-03-2023 15:05:33
cdkeys.com;172.67.69.86;OK;1;San Francisco;California;US;37.7621,-122.3971;AS13335 Cloudflare, Inc.;94107;America/Los_Angeles;3.45;20-03-2023 15:05:33
cecabank.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:33
cherryroad.com;N/A;KO;3;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:39
chinafm.es;217.13.94.225;OK;1;Valencia;Valencia;ES;39.4697,-0.3774;AS25487 Digital Value SL;46001;Europe/Madrid;12.2;20-03-2023 15:05:39
cinesa.es;104.18.26.207;OK;1;San Francisco;California;US;37.7621,-122.3971;AS13335 Cloudflare, Inc.;94107;America/Los_Angeles;2.73;20-03-2023 15:05:40
clarin.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:40
classmates.com;104.18.24.23;OK;1;San Francisco;California;US;37.7621,-122.3971;AS13335 Cloudflare, Inc.;94107;America/Los_Angeles;3.25;20-03-2023 15:05:40
cliver.tv;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:40
cloob.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:40
cnnespanol.go-vip.net;192.0.66.142;OK;1;San Francisco;California;US;37.7509,-122.4153;AS2635 Automattic, Inc;94110;America/Los_Angeles;3.80;20-03-2023 15:05:40
coches.net;108.157.109.37;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS16509 Amazon.com, Inc.;28001;Europe/Madrid;2.84;20-03-2023 15:05:41
comercios.ceca.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:41
comlaude.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:41
constantcontact.com;208.75.122.14;OK;1;Boston;Massachusetts;US;42.3584,-71.0598;AS40444 Constant Contact, Inc;2108;America/New_York;150;20-03-2023 15:05:41
cootlogix.com;34.117.168.233;OK;1;Kansas City;Missouri;US;39.0997,-94.5786;AS396982 Google LLC;64106;America/Chicago;3.51;20-03-2023 15:05:42
cope.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:42
couchsurfing.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:42
crashlytics.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:42
criteo.com;N/A;KO;3;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:43
crtvg.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:43
cuatro.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:43
dailymotion.com;195.8.215.136;OK;1;Paris;Île-de-France;FR;48.8534,2.3488;AS41690 Dailymotion S.A.;75000;Europe/Paris;22.6;20-03-2023 15:05:43
db.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:43
dbonline.deutsche-bank.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:43
deezer.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:43
icio.us;N/A;KO;3;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:44
deliveroo.es;104.18.27.160;OK;1;San Francisco;California;US;37.7621,-122.3971;AS13335 Cloudflare, Inc.;94107;America/Los_Angeles;3.60;20-03-2023 15:05:44
delivery.karmabu.cdn.orange.com;90.84.143.153;OK;3;Paris;Île-de-France;FR;48.8534,2.3488;AS5511 Orange S.A.;75000;Europe/Paris;10.4;20-03-2023 15:05:45
deloitte.com;170.194.156.208;OK;2;Washington;Washington, D.C.;US;38.8951,-77.0364;AS26342 Deloitte Touche Tohmatsu Services, Inc.;20004;America/New_York;111;20-03-2023 15:05:46
deviantart.com;108.157.98.127;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS16509 Amazon.com, Inc.;28001;Europe/Madrid;2.53;20-03-2023 15:05:46
diasp.org;170.39.215.215;OK;1;Bend;Oregon;US;44.0582,-121.3153;AS397423 Tier.Net Technologies LLC;97708;America/Los_Angeles;146;20-03-2023 15:05:47
disneyplus.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:47
divinity.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:47
divxtotal.com;104.21.45.235;OK;1;San Francisco;California;US;37.7621,-122.3971;AS13335 Cloudflare, Inc.;94107;America/Los_Angeles;3.02;20-03-2023 15:05:47
divxtotal3.net;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:48
dixmax.com;188.114.97.5;OK;1;San Francisco;California;US;37.7621,-122.3971;AS13335 Cloudflare, Inc.;94107;America/Los_Angeles;2.88;20-03-2023 15:05:48
dl.cube.lodz.karma.orange.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:48
dominospizza.es;194.224.110.10;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS3352 TELEFONICA DE ESPANA S.A.U.;28001;Europe/Madrid;5.62;20-03-2023 15:05:48
part-0015.t-0009.fdv2-t-msedge.net;13.107.237.43;OK;1;Redmond;Washington;US;47.6740,-122.1215;AS8075 Microsoft Corporation;98052;America/Los_Angeles;3.62;20-03-2023 15:05:49
doubleclick.com;142.250.184.174;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS15169 Google LLC;28001;Europe/Madrid;3.66;20-03-2023 15:05:49
doubleclick.net;142.250.184.174;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;AS15169 Google LLC;28001;Europe/Madrid;3.74;20-03-2023 15:05:50
dribbble.com;192.229.220.206;OK;1;Culver City;California;US;33.9728,-118.4276;AS15133 Edgecast Inc.;90094;America/Los_Angeles;3.23;20-03-2023 15:05:50
dropbox.com;162.125.248.18;OK;1;San Francisco;California;US;37.7621,-122.3971;AS19679 Dropbox, Inc.;94107;America/Los_Angeles;3.40;20-03-2023 15:05:50
ds-hostingsolutions.net;34.160.209.102;OK;2;Kansas City;Missouri;US;39.0997,-94.5786;AS15169 Google LLC;64106;America/Chicago;3.78;20-03-2023 15:05:51
dwolla.com;104.16.77.153;OK;1;San Francisco;California;US;37.7621,-122.3971;AS13335 Cloudflare, Inc.;94107;America/Los_Angeles;3.81;20-03-2023 15:05:51
ebay.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:51
ebay.es;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:51
ebnbanco.com;N/A;N/A;0;N/A;N/A;N/A;0.0,0.0;N/A;0;N/A;0.0;20-03-2023 15:05:51
edarling.es;104.18.31.109;OK;1;San Francisco;California;US;37.7621,-122.3971;AS13335 Cloudflare, Inc.;94107;America/Los_Angeles;3.50;20-03-2023 15:05:52
edreams.es;35.246.196.126;OK;1;Frankfurt am Main;Hesse;DE;50.1155,8.6842;AS396982 Google LLC;60306;Europe/Berlin;29.0;20-03-2023 15:05:52
ehu.eus;158.227.0.65;OK;1;Bilbao;Basque Country;ES;43.3010,-2.9991;AS15488 Universidad del Pais Vasco - Euskal Herriko Unibertsitatea;48510;Europe/Madrid;13.9;20-03-2023 15:05:53
eitb.eus;151.101.2.133;OK;1;San Francisco;California;US;37.7621,-122.3971;AS54113 Fastly, Inc.;94107;America/Los_Angeles;2.64;20-03-2023 15:05:53
elcomercio.pe;95.100.252.56;OK;1;Paris;Île-de-France;FR;48.8534,2.3488;AS20940 Akamai International B.V.;75000;Europe/Paris;27.9;20-03-2023 15:05:54
