host;public_ip;status;attempts;city;region;country;source_point;destination;ASN;ISP;postal;timezone;latency (ms);date
2checkout.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:35
500px.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:35
20minutos.es;18.154.22.47;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;2.90;16-05-2023 15:26:36
101domain.com;104.23.139.9;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.40;16-05-2023 15:26:36
abc.es;23.200.66.154;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS20940;Akamai International B.V.;28001;Europe/Madrid;2.95;16-05-2023 15:26:36
abacus.coop;104.16.62.20;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.91;16-05-2023 15:26:36
accenture.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:36
abanca.com;213.170.41.173;OK;2;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16203;NCG Banco;28050;Europe/Madrid;18.3;16-05-2023 15:26:36
accounts.google.com;172.217.168.173;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS15169;Google LLC;28001;Europe/Madrid;3.19;16-05-2023 15:26:36
academia.edu;54.192.95.5;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;3.61;16-05-2023 15:26:36
adoptauntio.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:36
agenciatributaria.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:36
4shared.com;204.155.149.43;OK;3;Dallas;Texas;US;40.4165,-3.7026;32.7831,-96.8067;AS40824;Webzilla Inc.;75201;America/Chicago;128;16-05-2023 15:26:36
airbnb.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:36
accuweather.com;2.16.78.41;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16625;Akamai Technologies, Inc.;28001;Europe/Madrid;3.74;16-05-2023 15:26:36
abv.bg;194.153.145.104;OK;3;Sofia;Sofia-Capital;BG;40.4165,-3.7026;42.6975,23.3241;AS13147;Net Info JSCo;1000;Europe/Sofia;53.3;16-05-2023 15:26:36
agame.com;104.21.78.214;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.87;16-05-2023 15:26:36
prod-web.eu-west-1.elasticbeanstalk.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:37
amena.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:37
akamai.com;104.83.83.139;OK;1;Milan;Lombardy;IT;40.4165,-3.7026;45.4643,9.1895;AS16625;Akamai Technologies, Inc.;20121;Europe/Rome;31.1;16-05-2023 15:26:37
aliexpress.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:37
amazon.com;54.239.28.85;OK;1;Ashburn;Virginia;US;40.4165,-3.7026;39.0437,-77.4875;AS16509;Amazon.com, Inc.;20147;America/New_York;83.4;16-05-2023 15:26:37
antena3.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:37
akf.de;92.204.236.87;OK;3;Strasbourg;Grand Est;FR;40.4165,-3.7026;48.5839,7.7455;AS8972;Host Europe GmbH;67022 CEDEX 1;Europe/Paris;32.8;16-05-2023 15:26:37
anuncios.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:37
aparat.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:37
appcenter.ms;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:37
apple.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:37
analytics.google.com;142.250.200.78;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS15169;Google LLC;28001;Europe/Madrid;3.64;16-05-2023 15:26:37
appsflyer.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:37
amp.dev;75.2.60.5;OK;2;Seattle;Washington;US;40.4165,-3.7026;47.5413,-122.3129;AS16509;Amazon.com, Inc.;98108;America/Los_Angeles;3.60;16-05-2023 15:26:37
amazon.es;54.239.33.90;OK;2;Dublin;Leinster;IE;40.4165,-3.7026;53.3331,-6.2489;AS16509;Amazon.com, Inc.;D02;Europe/Dublin;39.7;16-05-2023 15:26:37
aresbank.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:37
android.com;142.250.200.68;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS15169;Google LLC;28001;Europe/Madrid;2.81;16-05-2023 15:26:37
arvixe.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:37
arabbank.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:37
anydesk.com;108.157.109.38;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;3.41;16-05-2023 15:26:37
asmallworld.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:37
as.com;2.21.37.42;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS20940;Akamai International B.V.;28001;Europe/Madrid;3.24;16-05-2023 15:26:38
atrapalo.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:38
ashleymadison.com;104.16.119.62;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.89;16-05-2023 15:26:38
atresplayer.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:38
arsys.es;217.76.128.28;OK;2;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS8560;IONOS SE;28001;Europe/Madrid;3.52;16-05-2023 15:26:38
asos.com;23.200.66.162;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS20940;Akamai International B.V.;28001;Europe/Madrid;3.65;16-05-2023 15:26:38
applovin.com;141.193.213.21;OK;3;Austin;Texas;US;40.4165,-3.7026;30.2672,-97.7431;AS209242;Cloudflare London, LLC;78701;America/Chicago;2.77;16-05-2023 15:26:38
arsys.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:38
badoo.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:38
authorize.net;162.159.153.2;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.67;16-05-2023 15:26:38
bancofar.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:38
bancopichincha.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:38
avast.com;23.39.78.61;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16625;Akamai Technologies, Inc.;28001;Europe/Madrid;3.09;16-05-2023 15:26:38
n.sni.global.fastly.net;151.101.133.91;OK;2;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS54113;Fastly, Inc.;28001;Europe/Madrid;2.89;16-05-2023 15:26:38
dr49lng3n1n2s.cloudfront.net;18.67.238.68;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;2.84;16-05-2023 15:26:38
avg.com;185.189.92.41;OK;1;Prague;Hlavní město Praha;CZ;40.4165,-3.7026;50.0880,14.4208;AS198605;AVAST Software s.r.o.;110 00;Europe/Prague;50.4;16-05-2023 15:26:39
bankia.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:39
bankinter.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:39
bankoa.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:39
baidu.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:39
bantierra.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:39
bankofbeijing.com.cn;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:39
bancosantander.es;104.102.20.54;OK;1;Frankfurt am Main;Hesse;DE;40.4165,-3.7026;50.1155,8.6842;AS16625;Akamai Technologies, Inc.;60306;Europe/Berlin;31.5;16-05-2023 15:26:39
be.ceca.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:39
bancopopular.es;45.60.104.180;OK;2;Toronto;Ontario;CA;40.4165,-3.7026;43.7001,-79.4163;AS19551;Incapsula Inc;M5A;America/Toronto;108;16-05-2023 15:26:39
bancsabadell.com;45.148.222.10;OK;2;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS60813;Banco Sabadell;28001;Europe/Madrid;4.36;16-05-2023 15:26:39
bandcamp.com;151.101.2.132;OK;2;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS54113;Fastly, Inc.;94107;America/Los_Angeles;3.16;16-05-2023 15:26:39
bemad.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:39
barclays.co.uk;184.85.198.208;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16625;Akamai Technologies, Inc.;28001;Europe/Madrid;2.90;16-05-2023 15:26:39
bbva.es;95.100.116.91;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16625;Akamai Technologies, Inc.;28001;Europe/Madrid;2.79;16-05-2023 15:26:39
beinconnect.es;18.154.41.35;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;3.15;16-05-2023 15:26:40
bebee.com;62.97.142.16;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS9165;PROSODIE IBERICA SL;28001;Europe/Madrid;3.81;16-05-2023 15:26:40
be2.es;93.104.242.20;OK;2;Thannhausen;Bavaria;DE;40.4165,-3.7026;48.2833,10.4692;AS8767;M-net Telekommunikations GmbH;86470;Europe/Berlin;34.9;16-05-2023 15:26:40
bing.com;13.107.21.200;OK;1;Redmond;Washington;US;40.4165,-3.7026;47.6740,-122.1215;AS8068;Microsoft Corporation;98052;America/Los_Angeles;3.21;16-05-2023 15:26:40
bet365.es;5.226.179.12;OK;2;Basford, Stoke-on-Trent;England;GB;40.4165,-3.7026;53.0163,-2.2123;AS209242;Cloudflare London, LLC;ST5;Europe/London;2.66;16-05-2023 15:26:40
bmce-intl.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:40
blogger.com;216.58.215.137;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS15169;Google LLC;28001;Europe/Madrid;3.23;16-05-2023 15:26:40
bnl.it;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:40
boing.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:40
booking.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:40
Blogspot.com;142.250.184.169;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS15169;Google LLC;28001;Europe/Madrid;3.07;16-05-2023 15:26:40
bluehost.com;104.18.28.109;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.65;16-05-2023 15:26:40
blogs.route53.opera.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:40
cadena100.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:40
buysellads.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:40
bnpparibas.es;184.84.31.228;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16625;Akamai Technologies, Inc.;28001;Europe/Madrid;2.53;16-05-2023 15:26:40
cadenadial.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:40
caixabank.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:40
caixabank.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:40
canalextremadura.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:40
canalsur.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:40
burguerkingencasa.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0,0.0;N/A;N/A;N/A;N/A;0.0;16-05-2023 15:26:40
carbonads.net;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:40
care2.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:40
casadellibro.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:40
casalemedia.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:40
bmcebank.ma;212.217.29.195;OK;3;Abadou;Marrakesh-Safi;MA;40.4165,-3.7026;31.5792,-7.3131;AS6713;Office National des Postes et Telecommunications ONPT (Maroc Telecom) / IAM;42072;Africa/Casablanca;23.1;16-05-2023 15:26:41
cashparking.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:41
ccma.cat;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:41
buzznet.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:41
cadenaser.com;2.21.37.9;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS20940;Akamai International B.V.;28001;Europe/Madrid;3.11;16-05-2023 15:26:41
cecabank.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:41
caringbridge.org;108.157.109.31;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;2.92;16-05-2023 15:26:41
cashconverters.es;108.157.98.48;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;5.46;16-05-2023 15:26:41
callstats.io;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:41
clarin.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:41
c-date.es;93.104.242.20;OK;1;Thannhausen;Bavaria;DE;40.4165,-3.7026;48.2833,10.4692;AS8767;M-net Telekommunikations GmbH;86470;Europe/Berlin;34.3;16-05-2023 15:26:41
cliver.tv;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0,0.0;N/A;N/A;N/A;N/A;0.0;16-05-2023 15:26:41
cloob.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:41
cdkeys.com;104.26.15.122;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.69;16-05-2023 15:26:41
cinesa.es;104.18.27.207;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.80;16-05-2023 15:26:41
comercios.ceca.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:41
chinafm.es;217.13.94.225;OK;1;Valencia;Valencia;ES;40.4165,-3.7026;39.4697,-0.3774;AS25487;Digital Value SL;46001;Europe/Madrid;8.95;16-05-2023 15:26:41
comlaude.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:41
classmates.com;104.18.25.23;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.77;16-05-2023 15:26:41
cope.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:41
couchsurfing.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:41
crashlytics.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:41
cherryroad.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:42
crtvg.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:42
coches.net;54.192.95.85;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;3.79;16-05-2023 15:26:42
cuatro.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:42
db.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:42
dbonline.deutsche-bank.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:42
deezer.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:42
cootlogix.com;34.117.168.233;OK;1;Kansas City;Missouri;US;40.4165,-3.7026;39.0997,-94.5786;AS396982;Google LLC;64106;America/Chicago;2.81;16-05-2023 15:26:42
cnnespanol.go-vip.net;192.0.66.142;OK;2;San Francisco;California;US;40.4165,-3.7026;37.7509,-122.4153;AS2635;Automattic, Inc;94110;America/Los_Angeles;3.27;16-05-2023 15:26:42
constantcontact.com;208.75.122.14;OK;2;Boston;Massachusetts;US;40.4165,-3.7026;42.3584,-71.0598;AS40444;Constant Contact, Inc;02108;America/New_York;105;16-05-2023 15:26:42
dailymotion.com;195.8.215.136;OK;1;Paris;Île-de-France;FR;40.4165,-3.7026;48.8534,2.3488;AS41690;Dailymotion S.A.;75000;Europe/Paris;23.0;16-05-2023 15:26:42
deliveroo.es;104.18.26.160;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.95;16-05-2023 15:26:42
delivery.karmabu.cdn.orange.com;90.84.143.149;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS5511;Orange S.A.;28001;Europe/Madrid;2.87;16-05-2023 15:26:42
