host;public_ip;status;attempts;city;region;country;source_point;destination;ASN;ISP;postal;timezone;latency (ms);date
disneyplus.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:42
criteo.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:42
divinity.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:42
icio.us;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:42
divxtotal3.net;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0,0.0;N/A;N/A;N/A;N/A;0.0;16-05-2023 15:26:43
dl.cube.lodz.karma.orange.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:43
deviantart.com;108.157.98.61;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;3.43;16-05-2023 15:26:43
divxtotal.com;104.21.45.235;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.49;16-05-2023 15:26:43
dixmax.com;104.21.79.223;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.41;16-05-2023 15:26:43
deloitte.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:43
diasp.org;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:43
dominospizza.es;194.224.110.10;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS3352;TELEFONICA DE ESPANA S.A.U.;28001;Europe/Madrid;3.98;16-05-2023 15:26:43
part-0015.t-0009.fdv2-t-msedge.net;13.107.237.43;OK;1;Redmond;Washington;US;40.4165,-3.7026;47.6740,-122.1215;AS8075;Microsoft Corporation;98052;America/Los_Angeles;3.92;16-05-2023 15:26:43
doubleclick.com;216.58.215.142;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS15169;Google LLC;28001;Europe/Madrid;3.02;16-05-2023 15:26:43
ebay.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:43
ebay.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:43
ebnbanco.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:43
doubleclick.net;142.250.200.78;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS15169;Google LLC;28001;Europe/Madrid;4.18;16-05-2023 15:26:43
dribbble.com;192.229.220.206;OK;1;Frankfurt am Main;Hesse;DE;40.4165,-3.7026;50.1155,8.6842;AS15133;Edgecast Inc.;60306;Europe/Berlin;3.22;16-05-2023 15:26:43
dwolla.com;104.16.75.153;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.04;16-05-2023 15:26:44
dropbox.com;162.125.248.18;OK;2;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS19679;Dropbox, Inc.;94107;America/Los_Angeles;3.74;16-05-2023 15:26:44
edarling.es;104.18.30.109;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.75;16-05-2023 15:26:44
edreams.es;35.246.196.126;OK;1;Frankfurt am Main;Hesse;DE;40.4165,-3.7026;50.1155,8.6842;AS396982;Google LLC;60306;Europe/Berlin;29.1;16-05-2023 15:26:44
elcorteingles.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:44
ehu.eus;158.227.0.65;OK;1;Bilbao;Basque Country;ES;40.4165,-3.7026;43.2627,-2.9253;AS15488;Universidad del Pais Vasco - Euskal Herriko Unibertsitatea;48001;Europe/Madrid;13.9;16-05-2023 15:26:44
eleconomista.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:44
ds-hostingsolutions.net;15.197.172.60;OK;3;Seattle;Washington;US;40.4165,-3.7026;47.6339,-122.3476;AS16509;Amazon.com, Inc.;98109;America/Los_Angeles;21.5;16-05-2023 15:26:44
eitb.eus;151.101.2.133;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS54113;Fastly, Inc.;94107;America/Los_Angeles;3.27;16-05-2023 15:26:44
elcomercio.pe;92.123.238.211;OK;1;Paris;Île-de-France;FR;40.4165,-3.7026;48.8655,2.3426;AS20940;Akamai International B.V.;75097 CEDEX 02;Europe/Paris;22.5;16-05-2023 15:26:44
elmundo.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:44
elconfidencial.com;107.154.105.101;OK;1;Washington;Washington, D.C.;US;40.4165,-3.7026;38.8951,-77.0364;AS19551;Incapsula Inc;20004;America/New_York;105;16-05-2023 15:26:44
elespanol.com;54.192.95.43;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;3.44;16-05-2023 15:26:44
eldiario.es;176.34.179.218;OK;1;Dublin;Leinster;IE;40.4165,-3.7026;53.3331,-6.2489;AS16509;Amazon.com, Inc.;D02;Europe/Dublin;37.3;16-05-2023 15:26:44
elespectador.com;2.22.234.113;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS20940;Akamai International B.V.;28001;Europe/Madrid;3.52;16-05-2023 15:26:45
eltiempo.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:45
elpais.com;2.21.37.20;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS20940;Akamai International B.V.;28001;Europe/Madrid;3.99;16-05-2023 15:26:45
energytv.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:45
elperiodico.com;195.76.147.109;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS3352;TELEFONICA DE ESPANA S.A.U.;28042;Europe/Madrid;4.57;16-05-2023 15:26:45
elitetorrent.biz;50.28.56.190;OK;2;Lansing;Michigan;US;40.4165,-3.7026;42.7325,-84.5555;AS32244;Liquid Web, L.L.C;48901;America/Detroit;107;16-05-2023 15:26:45
epicgames.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:45
eltenedor.es;151.101.66.133;OK;2;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS54113;Fastly, Inc.;94107;America/Los_Angeles;3.85;16-05-2023 15:26:45
entradas.com;23.60.216.30;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16625;Akamai Technologies, Inc.;28001;Europe/Madrid;2.62;16-05-2023 15:26:45
eltiempo.com;45.60.131.135;OK;2;Yakima;Washington;US;40.4165,-3.7026;46.6021,-120.5059;AS19551;Incapsula Inc;98901;America/Los_Angeles;108;16-05-2023 15:26:45
es.hboespana.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:45
e11956.x.akamaiedge.net;104.83.180.152;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16625;Akamai Technologies, Inc.;28001;Europe/Madrid;2.68;16-05-2023 15:26:45
wx.mail.qq.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:45
j.sni.global.fastly.net;151.101.134.132;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS54113;Fastly, Inc.;28001;Europe/Madrid;2.54;16-05-2023 15:26:45
enom.com;199.16.172.29;OK;2;San Antonio;Texas;US;40.4165,-3.7026;29.4241,-98.4936;AS2635;Automattic, Inc;78205;America/Chicago;3.42;16-05-2023 15:26:45
f2.shared.global.fastly.net;151.101.134.2;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS54113;Fastly, Inc.;28001;Europe/Madrid;3.13;16-05-2023 15:26:46
part-0015.t-0009.fdv2-t-msedge.net;13.107.237.43;OK;1;Redmond;Washington;US;40.4165,-3.7026;47.6740,-122.1215;AS8075;Microsoft Corporation;98052;America/Los_Angeles;3.06;16-05-2023 15:26:46
ds-geoycpi-uno-lite.gycpi.b.yahoodns.net;87.248.100.137;OK;1;Dublin;Leinster;IE;40.4165,-3.7026;53.3331,-6.2489;AS34010;Yahoo! UK Services Limited;D02;Europe/Dublin;38.9;16-05-2023 15:26:46
s3-website.us-east-1.amazonaws.com;54.231.136.93;OK;2;Ashburn;Virginia;US;40.4165,-3.7026;39.0437,-77.4875;AS16509;Amazon.com, Inc.;20147;America/New_York;83.7;16-05-2023 15:26:46
cs431.wpc.chicdn.net;68.232.34.226;OK;1;Culver City;California;US;40.4165,-3.7026;33.9728,-118.4276;AS15133;Edgecast Inc.;90094;America/Los_Angeles;3.20;16-05-2023 15:26:46
d291e33ne127py.cloudfront.net;18.154.41.123;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;3.56;16-05-2023 15:26:46
www.wallapop.com;108.157.109.120;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;4.13;16-05-2023 15:26:46
es.sitew.com;178.32.55.155;OK;1;Lille;Hauts-de-France;FR;40.4165,-3.7026;50.6330,3.0586;AS16276;OVH SAS;59000;Europe/Paris;23.4;16-05-2023 15:26:46
es.worldline.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:46
scribd.map.fastly.net;151.101.134.152;OK;2;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS54113;Fastly, Inc.;28001;Europe/Madrid;3.25;16-05-2023 15:26:46
lb.wordpress.com;192.0.78.12;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7509,-122.4153;AS2635;Automattic, Inc;94110;America/Los_Angeles;4.11;16-05-2023 15:26:46
es.webs.com;104.18.151.58;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.57;16-05-2023 15:26:47
europafm.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:47
eurosport.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:47
everis.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:47
esnoticia.net;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0,0.0;N/A;N/A;N/A;N/A;0.0;16-05-2023 15:26:47
expansion.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:47
wixpin.map.fastly.net;151.101.133.84;OK;2;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS54113;Fastly, Inc.;28001;Europe/Madrid;3.24;16-05-2023 15:26:47
fp-ycpi.g03.yahoodns.net;188.125.95.240;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS10310;Oath Holdings Inc.;28001;Europe/Madrid;3.62;16-05-2023 15:26:47
ey.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:47
esdemarca.com;35.186.206.21;OK;1;Kansas City;Missouri;US;40.4165,-3.7026;39.0997,-94.5786;AS15169;Google LLC;64106;America/Chicago;3.18;16-05-2023 15:26:47
factoriadeficcion.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:47
eset.com;91.228.166.47;OK;1;Bratislava;Bratislavský Kraj;SK;40.4165,-3.7026;48.1482,17.1067;AS50881;ESET, spol. s r.o.;811 01;Europe/Bratislava;45.2;16-05-2023 15:26:47
expedia.es;104.83.99.96;OK;1;Milan;Lombardy;IT;40.4165,-3.7026;45.4643,9.1895;AS16625;Akamai Technologies, Inc.;20121;Europe/Rome;31.6;16-05-2023 15:26:47
facebook.com;185.60.219.35;OK;1;Saint-Denis;Île-de-France;FR;40.4165,-3.7026;48.9356,2.3539;AS32934;Facebook, Inc.;93206 CEDEX;Europe/Paris;23.1;16-05-2023 15:26:47
fedex.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:47
eyeem.com;18.154.22.115;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;3.79;16-05-2023 15:26:47
evobanco.com;45.60.124.20;OK;2;Redwood City;California;US;40.4165,-3.7026;37.5331,-122.2486;AS19551;Incapsula Inc;94065;America/Los_Angeles;4.58;16-05-2023 15:26:47
feverup.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:47
fiba.basketball;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:47
fishbowl.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:47
factoriadigital.com;213.162.197.201;OK;2;Valencia;Valencia;ES;40.4165,-3.7026;39.4697,-0.3774;AS13287;FALBOX S.L. trading as NIXVAL;46001;Europe/Madrid;7.52;16-05-2023 15:26:48
flixster.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0,0.0;N/A;N/A;N/A;N/A;0.0;16-05-2023 15:26:48
fnac.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:48
filmin.es;104.18.18.203;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.98;16-05-2023 15:26:48
filmaffinity.com;172.67.73.1;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.27;16-05-2023 15:26:48
fastly.net;151.101.1.6;OK;2;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS54113;Fastly, Inc.;94107;America/Los_Angeles;2.28;16-05-2023 15:26:48
fotocasa.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:48
freeddns.noip.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:48
fireeye.com;162.159.246.125;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;22.9;16-05-2023 15:26:48
freedompop.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:48
flickr.com;18.67.247.126;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;4.51;16-05-2023 15:26:48
forocoches.com;104.22.3.210;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.34;16-05-2023 15:26:48
gaiaonline.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:48
game.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:48
funnyordie.com;192.0.78.199;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7509,-122.4153;AS2635;Automattic, Inc;94110;America/Los_Angeles;4.05;16-05-2023 15:26:48
g2a.com;172.67.36.196;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.06;16-05-2023 15:26:48
ginos.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:48
redirect.lb.ccmbg.net;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:48
fuegodevida.com;164.132.73.177;OK;2;Lille;Hauts-de-France;FR;40.4165,-3.7026;50.6330,3.0586;AS16276;OVH SAS;59000;Europe/Paris;21.5;16-05-2023 15:26:48
gamovideo.com;104.21.88.41;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.61;16-05-2023 15:26:49
gnula.nu;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:49
gnula.se;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:49
fotki.com;185.12.236.31;OK;3;Tallinn;Harjumaa;EE;40.4165,-3.7026;59.4370,24.7535;AS39823;Compic OU;10111;Europe/Tallinn;72.5;16-05-2023 15:26:49
goal.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:49
goltelevision.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:49
gmail.com;142.250.200.69;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS15169;Google LLC;28001;Europe/Madrid;3.43;16-05-2023 15:26:49
geni.com;107.154.110.111;OK;1;Los Angeles;California;US;40.4165,-3.7026;34.0522,-118.2437;AS19551;Incapsula Inc;90009;America/Los_Angeles;98.4;16-05-2023 15:26:49
gmx.com;82.165.229.87;OK;1;Karlsruhe;Baden-Wurttemberg;DE;40.4165,-3.7026;49.0094,8.4044;AS8560;IONOS SE;76133;Europe/Berlin;34.3;16-05-2023 15:26:49
global.abb;151.101.131.10;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS54113;Fastly, Inc.;94107;America/Los_Angeles;2.82;16-05-2023 15:26:49
d4m276jz6gztw.cloudfront.net;108.157.109.40;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;3.46;16-05-2023 15:26:49
habbo.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:49
halifax.co.uk;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:49
google.com;172.217.168.174;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS15169;Google LLC;28001;Europe/Madrid;3.69;16-05-2023 15:26:49
google.es;142.250.200.67;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS15169;Google LLC;28001;Europe/Madrid;3.04;16-05-2023 15:26:49
hitfm.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:49
goodreads.com;52.94.226.87;OK;1;Ashburn;Virginia;US;40.4165,-3.7026;39.0437,-77.4875;AS16509;Amazon.com, Inc.;20147;America/New_York;79.7;16-05-2023 15:26:49
hola.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:49
google-public-dns-a.google.com;8.8.8.8;OK;1;Mountain View;California;US;40.4165,-3.7026;37.4056,-122.0775;AS15169;Google LLC;94043;America/Los_Angeles;3.14;16-05-2023 15:26:49
googleadservices.com;142.250.201.66;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS15169;Google LLC;28001;Europe/Madrid;4.00;16-05-2023 15:26:49
hbbtv.org;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:50
a1817.dscd.akamai.net;184.28.177.30;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS20940;Akamai International B.V.;28001;Europe/Madrid;2.66;16-05-2023 15:26:50
hi5.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:50
