host;public_ip;status;attempts;city;region;country;source_point;destination;ASN;ISP;postal;timezone;latency (ms);date
hsbc.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:50
e7173.a.akamaiedge.net;23.39.72.113;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16625;Akamai Technologies, Inc.;28001;Europe/Madrid;2.77;16-05-2023 15:26:50
ibercaja.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:50
icbc.lu;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:50
icheckmovies.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:50
hostgator.com;104.18.0.71;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;4.28;16-05-2023 15:26:50
icontact.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:50
hosteurope.es;192.124.249.102;OK;2;Menifee;California;US;40.4165,-3.7026;33.7283,-117.1464;AS30148;Sucuri;92584;America/Los_Angeles;37.9;16-05-2023 15:26:50
hostinet.com;194.116.147.41;OK;2;Bilbao;Basque Country;ES;40.4165,-3.7026;43.2627,-2.9253;AS56732;hostinet AS;48001;Europe/Madrid;11.4;16-05-2023 15:26:50
indra.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:50
hotmail.com;204.79.197.212;OK;1;Redmond;Washington;US;40.4165,-3.7026;47.6740,-122.1215;AS8068;Microsoft Corporation;98052;America/Los_Angeles;3.63;16-05-2023 15:26:50
ing.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:50
ingenico.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:50
hyvesgames.nl;104.21.24.3;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.24;16-05-2023 15:26:51
icloud.com;17.253.144.10;OK;1;Cupertino;California;US;40.4165,-3.7026;37.3230,-122.0322;AS714;Apple Inc.;95014;America/Los_Angeles;24.7;16-05-2023 15:26:51
idealista.com;199.232.198.137;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS54113;Fastly, Inc.;94107;America/Los_Angeles;3.33;16-05-2023 15:26:51
instagram.com;185.60.219.174;OK;1;Saint-Denis;Île-de-France;FR;40.4165,-3.7026;48.9356,2.3539;AS32934;Facebook, Inc.;93206 CEDEX;Europe/Paris;23.2;16-05-2023 15:26:51
inversis.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:51
instant-gaming.com;104.18.5.124;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.76;16-05-2023 15:26:51
intereconomia.com;151.139.128.10;OK;1;Dallas;Texas;US;40.4165,-3.7026;32.7939,-96.8319;AS20446;StackPath, LLC.;75207;America/Chicago;3.65;16-05-2023 15:26:51
imqq.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:51
intuit.com;184.84.16.115;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16625;Akamai Technologies, Inc.;28001;Europe/Madrid;3.03;16-05-2023 15:26:51
jazztel.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:51
jnj.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:51
infojobs.net;18.67.240.109;OK;3;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;3.45;16-05-2023 15:26:51
ionos.es;217.160.86.79;OK;1;Frankfurt am Main;Hesse;DE;40.4165,-3.7026;50.1155,8.6842;AS8560;IONOS SE;60306;Europe/Berlin;3.54;16-05-2023 15:26:51
ionos.com;74.208.255.134;OK;1;Kansas City;Missouri;US;40.4165,-3.7026;39.0997,-94.5786;AS8560;IONOS SE;64106;America/Chicago;125;16-05-2023 15:26:51
java.com;2.17.211.99;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS20940;Akamai International B.V.;28001;Europe/Madrid;2.88;16-05-2023 15:26:51
kaspersky.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:52
just-eat.es;104.18.42.234;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.30;16-05-2023 15:26:52
kinguin.net;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:52
kinepolis.es;2.21.37.11;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS20940;Akamai International B.V.;28001;Europe/Madrid;2.72;16-05-2023 15:26:52
kiwibox.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:52
lanacion.com.ar;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:52
isc.org;149.20.1.66;OK;3;San Jose;California;US;40.4165,-3.7026;37.3394,-121.8950;AS1280;Internet Systems Consortium, Inc.;95103;America/Los_Angeles;170;16-05-2023 15:26:52
lasexta.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:52
juegos.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:52
lavozdegalicia.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:52
lecturas.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:52
liberbank.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:52
libertaddigital.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:52
jpush.cn;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:52
johnsoncontrols.com;45.60.196.141;OK;3;Washington;Washington, D.C.;US;40.4165,-3.7026;38.8951,-77.0364;AS19551;Incapsula Inc;20004;America/New_York;98.3;16-05-2023 15:26:52
kiwi.com;104.16.193.226;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.13;16-05-2023 15:26:52
last.fm;34.96.123.111;OK;1;Kansas City;Missouri;US;40.4165,-3.7026;39.0997,-94.5786;AS396982;Google LLC;64106;America/Chicago;2.73;16-05-2023 15:26:53
lilly.com;2.21.37.45;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS20940;Akamai International B.V.;28001;Europe/Madrid;2.90;16-05-2023 15:26:53
lavanguardia.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:53
liruch.com;104.22.25.182;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.37;16-05-2023 15:26:53
lloydsbank.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:53
linkedin.com;13.107.42.14;OK;1;Redmond;Washington;US;40.4165,-3.7026;47.6740,-122.1215;AS8068;Microsoft Corporation;98052;America/Los_Angeles;4.06;16-05-2023 15:26:53
live.com;204.79.197.212;OK;1;Redmond;Washington;US;40.4165,-3.7026;47.6740,-122.1215;AS8068;Microsoft Corporation;98052;America/Los_Angeles;3.53;16-05-2023 15:26:53
www.tm.a.prd.aadg.akadns.net;20.190.177.21;OK;1;Paris;Île-de-France;FR;40.4165,-3.7026;48.8655,2.3426;AS8075;Microsoft Corporation;75097 CEDEX 02;Europe/Paris;18.9;16-05-2023 15:26:53
www.tm.ak.prd.aadg.trafficmanager.net;20.190.160.23;OK;1;Amsterdam;North Holland;NL;40.4165,-3.7026;52.4253,4.8602;AS8075;Microsoft Corporation;1037;Europe/Amsterdam;25.2;16-05-2023 15:26:53
livejasmin.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:53
livenation.es;54.76.138.168;OK;1;Dublin;Leinster;IE;40.4165,-3.7026;53.3331,-6.2489;AS16509;Amazon.com, Inc.;D02;Europe/Dublin;35.8;16-05-2023 15:26:53
m.itsmy.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:53
locafm.com;87.98.229.247;OK;1;Lille;Hauts-de-France;FR;40.4165,-3.7026;50.6330,3.0586;AS16276;OVH SAS;59000;Europe/Paris;21.3;16-05-2023 15:26:53
v4-edge.gycpi.b.yahoodns.net;188.125.95.240;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS10310;Oath Holdings Inc.;28001;Europe/Madrid;3.00;16-05-2023 15:26:54
m.cellufun.com;34.160.35.70;OK;1;Kansas City;Missouri;US;40.4165,-3.7026;39.0997,-94.5786;AS15169;Google LLC;64106;America/Chicago;3.38;16-05-2023 15:26:54
maersk.com;104.69.16.72;OK;1;Paris;Île-de-France;FR;40.4165,-3.7026;48.8655,2.3426;AS16625;Akamai Technologies, Inc.;75097 CEDEX 02;Europe/Paris;23.6;16-05-2023 15:26:54
los40.com;199.232.194.133;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS54113;Fastly, Inc.;94107;America/Los_Angeles;3.30;16-05-2023 15:26:54
lovestv.es;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:54
marca.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:54
longlines.com;142.93.190.114;OK;3;Clifton;New Jersey;US;40.4165,-3.7026;40.8344,-74.1377;AS14061;DigitalOcean, LLC;07014;America/New_York;96.5;16-05-2023 15:26:54
maxima.fm;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:54
mcafee.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:54
mcdonalds.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:54
mail.com;82.165.229.87;OK;1;Karlsruhe;Baden-Wurttemberg;DE;40.4165,-3.7026;49.0094,8.4044;AS8560;IONOS SE;76133;Europe/Berlin;33.8;16-05-2023 15:26:54
mediamarkt.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:54
mailchimp.com;23.195.97.82;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16625;Akamai Technologies, Inc.;28001;Europe/Madrid;3.05;16-05-2023 15:26:54
maps.google.com;142.250.200.142;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS15169;Google LLC;28001;Europe/Madrid;3.53;16-05-2023 15:26:54
mediaset.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:54
marketingplatform.google.com;172.217.168.174;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS15169;Google LLC;28001;Europe/Madrid;2.57;16-05-2023 15:26:54
mailjet.com;147.75.40.150;OK;2;New York City;New York;US;40.4165,-3.7026;40.7139,-74.0070;AS54825;Packet Host, Inc.;10007;America/New_York;32.7;16-05-2023 15:26:54
mediafire.com;104.16.53.48;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.12;16-05-2023 15:26:54
medium.com;162.159.153.4;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.61;16-05-2023 15:26:55
meetup.com;151.101.194.217;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS54113;Fastly, Inc.;94107;America/Los_Angeles;3.24;16-05-2023 15:26:55
atresmedia.map.fastly.net;151.101.133.89;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS54113;Fastly, Inc.;28001;Europe/Madrid;2.95;16-05-2023 15:26:55
megastar.fm;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:55
mediatek.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:55
melodia-fm.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:55
megadede.com;172.67.208.221;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.05;16-05-2023 15:26:55
meetme.com;204.145.125.82;OK;2;New York City;New York;US;40.4165,-3.7026;40.7143,-74.0060;AS46656;MeetMe, Inc.;10004;America/New_York;92.4;16-05-2023 15:26:55
merchante-solutions.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:55
meetic.es;62.23.26.24;OK;3;Paris;Île-de-France;FR;40.4165,-3.7026;48.8655,2.3426;AS8220;COLT Technology Services Group Limited;75097 CEDEX 02;Europe/Paris;27.0;16-05-2023 15:26:55
microbank.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:55
microsoft.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:55
mejortorrent.org;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:56
cname-app-com-amsproxy.w.mi-dun.com;20.47.97.231;OK;1;Amsterdam;North Holland;NL;40.4165,-3.7026;52.4253,4.8602;AS8069;Microsoft Corporation;1037;Europe/Amsterdam;30.1;16-05-2023 15:26:56
milanuncios.com;18.67.240.4;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;3.35;16-05-2023 15:26:56
mitele.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:56
mercabarna.es;134.0.8.145;OK;2;Barcelona;Catalonia;ES;40.4165,-3.7026;41.3888,2.1590;AS197712;CDmon;08001;Europe/Madrid;12.2;16-05-2023 15:26:56
mocospace.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:56
mondelezinternational.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:56
memopal.com;31.169.105.67;OK;2;Rome;Lazio;IT;40.4165,-3.7026;41.8919,12.5113;AS197845;WESTPOLE S.P.A.;00118;Europe/Rome;38.2;16-05-2023 15:26:56
mparticle.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:56
msn.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:56
mejortorrent.com;69.16.230.42;OK;3;Lansing;Michigan;US;40.4165,-3.7026;42.7325,-84.5555;AS32244;Liquid Web, L.L.C;48901;America/Detroit;111;16-05-2023 15:26:56
miniclip.com;54.192.95.55;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;3.42;16-05-2023 15:26:56
moovitapp.com;18.154.22.43;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;3.23;16-05-2023 15:26:56
mlb.tv;34.102.169.19;OK;1;Kansas City;Missouri;US;40.4165,-3.7026;39.0997,-94.5786;AS396982;Google LLC;64106;America/Chicago;3.73;16-05-2023 15:26:56
n26.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:56
nba.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:56
mixi.jp;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:56
youtube-ui.l.google.com;142.250.200.142;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS15169;Google LLC;28001;Europe/Madrid;3.51;16-05-2023 15:26:56
netflix.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:56
mundodeportivo.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:57
neuvoo.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:57
myheritage.es;45.60.13.42;OK;1;Redwood City;California;US;40.4165,-3.7026;37.5331,-122.2486;AS19551;Incapsula Inc;94065;America/Los_Angeles;3.61;16-05-2023 15:26:57
myspace.com;34.111.176.156;OK;1;Kansas City;Missouri;US;40.4165,-3.7026;39.0997,-94.5786;AS396982;Google LLC;64106;America/Chicago;3.53;16-05-2023 15:26:57
networksolutions.com;162.159.128.31;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.75;16-05-2023 15:26:57
atresmedia.map.fastly.net;151.101.133.89;OK;2;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS54113;Fastly, Inc.;28001;Europe/Madrid;2.44;16-05-2023 15:26:57
netsuite.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:57
nk.pl;76.223.36.217;OK;1;Seattle;Washington;US;40.4165,-3.7026;47.5413,-122.3129;AS16509;Amazon.com, Inc.;98108;America/Los_Angeles;22.8;16-05-2023 15:26:57
nfl.com;151.101.129.153;OK;2;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS54113;Fastly, Inc.;94107;America/Los_Angeles;2.92;16-05-2023 15:26:57
atresmedia.map.fastly.net;151.101.133.89;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS54113;Fastly, Inc.;28001;Europe/Madrid;3.41;16-05-2023 15:26:57
novartis.com;104.18.0.16;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.20;16-05-2023 15:26:58
office365.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:58
ning.com;208.82.16.81;OK;3;Dallas;Texas;US;40.4165,-3.7026;32.7831,-96.8067;AS13535;Ning Interactive, Inc.;75201;America/Chicago;127;16-05-2023 15:26:58
nominalia.com;81.88.58.195;OK;3;Milan;Lombardy;IT;40.4165,-3.7026;45.4643,9.1895;AS39729;REGISTER S.P.A.;20121;Europe/Rome;33.2;16-05-2023 15:26:58
ondacero.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:58
office.com;13.107.6.156;OK;1;Redmond;Washington;US;40.4165,-3.7026;47.6740,-122.1215;AS8068;Microsoft Corporation;98052;America/Los_Angeles;25.7;16-05-2023 15:26:58
okdiario.com;104.18.18.5;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.91;16-05-2023 15:26:58
ok.ru;217.20.155.13;OK;1;Moscow;Moscow;RU;40.4165,-3.7026;55.7522,37.6156;AS47764;LLC VK;101000;Europe/Moscow;74.6;16-05-2023 15:26:58
