host;public_ip;status;attempts;city;region;country;source_point;destination;ASN;ISP;postal;timezone;latency (ms);date
ntp.org;204.93.207.22;OK;3;Chicago;Illinois;US;40.4165,-3.7026;41.8500,-87.6500;AS23352;Server Central Network;60666;America/Chicago;117;16-05-2023 15:26:58
opendrive.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:58
openload.co;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:58
e12322.b.akamaiedge.net;184.85.197.101;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16625;Akamai Technologies, Inc.;28001;Europe/Madrid;3.14;16-05-2023 15:26:58
openbank.es;18.154.22.26;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;15.9;16-05-2023 15:26:58
orangetv.orange.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:58
outbrain.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:58
opendns.com;146.112.62.105;OK;1;Reston;Virginia;US;40.4165,-3.7026;38.9687,-77.3411;AS36692;Cisco OpenDNS, LLC;20190;America/New_York;96.2;16-05-2023 15:26:59
one.com;195.47.247.8;OK;2;Copenhagen;Capital Region;DK;40.4165,-3.7026;55.6759,12.5655;AS51468;One.com A/S;1072;Europe/Copenhagen;34.0;16-05-2023 15:26:59
orange.es;62.36.227.81;OK;1;Pozuelo de Alarcón;Madrid;ES;40.4165,-3.7026;40.4329,-3.8134;AS12715;Orange Espagne SA;28223;Europe/Madrid;4.35;16-05-2023 15:26:59
orange.com;90.84.180.167;OK;2;Paris;Île-de-France;FR;40.4165,-3.7026;48.8534,2.3488;AS2280;Orange S.A.;75000;Europe/Paris;23.6;16-05-2023 15:26:59
outlook.ha.office365.com;52.98.200.242;OK;1;Marseille;Provence-Alpes-Côte d'Azur;FR;40.4165,-3.7026;43.2970,5.3811;AS8075;Microsoft Corporation;13000;Europe/Paris;17.1;16-05-2023 15:26:59
parship.es;188.114.97.5;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.22;16-05-2023 15:26:59
outlook.com;52.96.172.98;OK;2;Boydton;Virginia;US;40.4165,-3.7026;36.6676,-78.3875;AS8075;Microsoft Corporation;23917;America/New_York;101;16-05-2023 15:26:59
paypal.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:59
periscope.tv;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:59
personal.natwest.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:59
personal.rbs.co.uk;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:59
pi-hole.net;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:26:59
ovh.es;198.27.92.5;OK;2;Montréal;Quebec;CA;40.4165,-3.7026;45.5040,-73.5747;AS16276;OVH SAS;H3A;America/Toronto;26.1;16-05-2023 15:26:59
pay.google.com;173.194.76.92;OK;1;Brussels;Brussels Capital;BE;40.4165,-3.7026;50.8505,4.3488;AS15169;Google LLC;1000;Europe/Brussels;23.8;16-05-2023 15:26:59
pccomponentes.com;104.16.162.71;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.81;16-05-2023 15:27:00
pay.amazon.com;52.94.236.200;OK;3;Ashburn;Virginia;US;40.4165,-3.7026;39.0437,-77.4875;AS16509;Amazon.com, Inc.;20147;America/New_York;84.1;16-05-2023 15:27:00
pinterest.com;151.101.64.84;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS54113;Fastly, Inc.;94107;America/Los_Angeles;2.55;16-05-2023 15:27:00
pisos.com;80.94.3.90;OK;2;Terrassa;Catalonia;ES;40.4165,-3.7026;41.5667,2.0167;AS39263;Ilimit Comunicacions S.L.;08220;Europe/Madrid;11.5;16-05-2023 15:27:00
playstation.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:00
pizzaseo.com;212.57.32.24;OK;2;Bratislava;Bratislavský Kraj;SK;40.4165,-3.7026;48.1482,17.1067;AS48689;Webglobe, a.s.;811 01;Europe/Bratislava;44.3;16-05-2023 15:27:00
play.google.com;216.58.215.142;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS15169;Google LLC;28001;Europe/Madrid;3.32;16-05-2023 15:27:00
pitt.edu;136.142.34.30;OK;3;Pittsburgh;Pennsylvania;US;40.4165,-3.7026;40.4406,-79.9959;AS4130;University of Pittsburgh;15212;America/New_York;108;16-05-2023 15:27:01
pornhub.com;66.254.114.41;OK;2;Waltham;Massachusetts;US;40.4165,-3.7026;42.3986,-71.2451;AS30361;Swiftwill, Inc.;02451;America/New_York;3.10;16-05-2023 15:27:01
e13321.a.akamaiedge.net;23.60.223.97;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16625;Akamai Technologies, Inc.;28001;Europe/Madrid;2.38;16-05-2023 15:27:01
e16871.a.akamaiedge.net;23.10.66.248;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16625;Akamai Technologies, Inc.;28001;Europe/Madrid;2.85;16-05-2023 15:27:01
pscp.tv;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:01
pubmatic.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:01
qq.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:01
powvideo.net;188.114.96.5;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.27;16-05-2023 15:27:01
r4.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:01
racc.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:01
press-start.com;188.114.97.5;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.74;16-05-2023 15:27:01
primevideo.com;18.67.240.15;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;2.58;16-05-2023 15:27:01
radio.es;172.66.41.41;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.91;16-05-2023 15:27:01
qzs.qq.com.sched.legopic2.tdnsv6.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:02
radiole.com;52.84.45.128;OK;1;Marseille;Provence-Alpes-Côte d'Azur;FR;40.4165,-3.7026;43.2970,5.3811;AS16509;Amazon.com, Inc.;13000;Europe/Paris;39.1;16-05-2023 15:27:02
rakuten.tv;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:02
rae.es;104.26.1.151;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.61;16-05-2023 15:27:02
radio-espana.com;217.70.186.100;OK;3;Luxembourg;Luxembourg;LU;40.4165,-3.7026;49.6117,6.1300;AS29169;GANDI SAS;L-1114;Europe/Luxembourg;35.4;16-05-2023 15:27:02
raiolanetworks.es;178.211.133.24;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS56958;Raiola Networks S.L.;28001;Europe/Madrid;5.00;16-05-2023 15:27:02
rapid7.com;18.154.48.108;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;2.64;16-05-2023 15:27:02
reddit.com;151.101.65.140;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS54113;Fastly, Inc.;94107;America/Los_Angeles;2.97;16-05-2023 15:27:03
ravelry.com;192.34.84.3;OK;2;Boston;Massachusetts;US;40.4165,-3.7026;42.3584,-71.0598;AS33083;AxcelX Technologies LLC;02108;America/New_York;93.7;16-05-2023 15:27:03
registrar.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:03
rbcits.com;204.74.99.100;OK;2;Sterling;Virginia;US;40.4165,-3.7026;38.9814,-77.4723;AS397231;Neustar Security Services;20166;America/New_York;24.9;16-05-2023 15:27:03
rediris.es;130.206.13.20;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS766;Entidad Publica Empresarial Red.es;28001;Europe/Madrid;5.91;16-05-2023 15:27:03
republicamovil.es;34.120.120.146;OK;1;Kansas City;Missouri;US;40.4165,-3.7026;39.0997,-94.5786;AS396982;Google LLC;64106;America/Chicago;3.57;16-05-2023 15:27:03
researchgate.net;104.17.32.105;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;3.37;16-05-2023 15:27:03
reverbnation.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:03
renren.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:03
registrygate.com;95.130.22.77;OK;3;Munich;Bavaria;DE;40.4165,-3.7026;48.1374,11.5755;AS13246;Key-Systems GmbH;80331;Europe/Berlin;40.9;16-05-2023 15:27:03
roblox.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:03
rockfm.fm;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:03
rsch.samsungcloudsolution.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0,0.0;N/A;N/A;N/A;N/A;0.0;16-05-2023 15:27:04
rtve.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:04
revistavanityfair.es;212.85.39.85;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS12521;Nova Internet S.L.;28001;Europe/Madrid;3.85;16-05-2023 15:27:04
reverso.net;137.74.102.128;OK;2;Lille;Hauts-de-France;FR;40.4165,-3.7026;50.6330,3.0586;AS16276;OVH SAS;59000;Europe/Paris;21.5;16-05-2023 15:27:04
ruralvia.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:04
rincondelvago.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:04
rubiconproject.com;141.193.213.20;OK;2;Austin;Texas;US;40.4165,-3.7026;30.2672,-97.7431;AS209242;Cloudflare London, LLC;78701;America/Chicago;2.67;16-05-2023 15:27:04
samsung.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:04
salesforce.com;184.31.10.133;OK;1;Cambridge;Massachusetts;US;40.4165,-3.7026;42.3620,-71.0830;AS33905;Akamai International B.V.;02142;America/New_York;3.74;16-05-2023 15:27:04
sap.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:04
samsungelectronics.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:04
sagepay.co.uk;45.60.151.250;OK;3;Redwood City;California;US;40.4165,-3.7026;37.5331,-122.2486;AS19551;Incapsula Inc;94065;America/Los_Angeles;93.8;16-05-2023 15:27:05
santanderconsumer.es;45.60.195.69;OK;1;Washington;Washington, D.C.;US;40.4165,-3.7026;38.8951,-77.0364;AS19551;Incapsula Inc;20004;America/New_York;98.7;16-05-2023 15:27:05
selfbank.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:05
scorecardresearch.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:05
segundamano.es;18.154.41.62;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;2.69;16-05-2023 15:27:05
seriesgato.xyz;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0,0.0;N/A;N/A;N/A;N/A;0.0;16-05-2023 15:27:05
878223.parkingcrew.net;13.248.148.254;OK;2;Seattle;Washington;US;40.4165,-3.7026;47.6339,-122.3476;AS16509;Amazon.com, Inc.;98109;America/Los_Angeles;20.3;16-05-2023 15:27:05
dnsscan.shadowserver.org;184.105.143.133;OK;3;San Jose;California;US;40.4165,-3.7026;37.3394,-121.8950;AS6939;Hurricane Electric LLC;95103;America/Los_Angeles;136;16-05-2023 15:27:05
play.foxsportsla.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0,0.0;N/A;N/A;N/A;N/A;0.0;16-05-2023 15:27:05
shtyle.fm;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:05
simplify.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:05
seriespapaya.xyz;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:06
simyo.es;35.241.18.41;OK;1;Kansas City;Missouri;US;40.4165,-3.7026;39.0997,-94.5786;AS15169;Google LLC;64106;America/Chicago;3.46;16-05-2023 15:27:06
skrill.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:06
seriesz.com;23.236.62.147;OK;2;Council Bluffs;Iowa;US;40.4165,-3.7026;41.2619,-95.8608;AS396982;Google LLC;51502;America/Chicago;101;16-05-2023 15:27:06
skype.com;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:06
ticketmaster-intl.map.fastly.net;151.101.134.87;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS54113;Fastly, Inc.;28001;Europe/Madrid;3.53;16-05-2023 15:27:06
sfgate.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:06
siteground.es;34.111.142.145;OK;1;Kansas City;Missouri;US;40.4165,-3.7026;39.0997,-94.5786;AS396982;Google LLC;64106;America/Chicago;3.54;16-05-2023 15:27:06
smartadserver.com;34.160.41.36;OK;1;Kansas City;Missouri;US;40.4165,-3.7026;39.0997,-94.5786;AS15169;Google LLC;64106;America/Chicago;3.51;16-05-2023 15:27:06
skyrock.com;91.203.187.104;OK;1;Paris;Île-de-France;FR;40.4165,-3.7026;48.8534,2.3488;AS41064;Telefun SAS;75000;Europe/Paris;29.4;16-05-2023 15:27:07
smartclip.net;18.154.22.125;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS16509;Amazon.com, Inc.;28001;Europe/Madrid;2.94;16-05-2023 15:27:07
sky.es;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:07
smartclip.tv;35.198.133.134;OK;1;Frankfurt am Main;Hesse;DE;40.4165,-3.7026;50.1155,8.6842;AS396982;Google LLC;60306;Europe/Berlin;32.8;16-05-2023 15:27:07
snapchat.com;34.149.46.130;OK;1;Kansas City;Missouri;US;40.4165,-3.7026;39.0997,-94.5786;AS15169;Google LLC;64106;America/Chicago;4.47;16-05-2023 15:27:07
softonic.com;35.227.233.104;OK;1;Kansas City;Missouri;US;40.4165,-3.7026;39.0997,-94.5786;AS15169;Google LLC;64106;America/Chicago;3.68;16-05-2023 15:27:07
solteros50.es;93.104.242.20;OK;1;Thannhausen;Bavaria;DE;40.4165,-3.7026;48.2833,10.4692;AS8767;M-net Telekommunikations GmbH;86470;Europe/Berlin;34.6;16-05-2023 15:27:07
solterosconnivel.es;93.104.242.20;OK;1;Thannhausen;Bavaria;DE;40.4165,-3.7026;48.2833,10.4692;AS8767;M-net Telekommunikations GmbH;86470;Europe/Berlin;34.5;16-05-2023 15:27:07
novobanco.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0,0.0;N/A;N/A;N/A;N/A;0.0;16-05-2023 15:27:07
sports.sportium.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:07
spotbros.imbox.me;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0,0.0;N/A;N/A;N/A;N/A;0.0;16-05-2023 15:27:07
sophos.com;96.16.88.163;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS20940;Akamai International B.V.;28001;Europe/Madrid;3.40;16-05-2023 15:27:07
sourceforge.net;104.18.11.128;OK;1;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS13335;Cloudflare, Inc.;94107;America/Los_Angeles;2.90;16-05-2023 15:27:07
sport.es;195.76.147.109;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS3352;TELEFONICA DE ESPANA S.A.U.;28042;Europe/Madrid;4.76;16-05-2023 15:27:08
soundcloud.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:08
spotify.com;35.186.224.25;OK;1;Kansas City;Missouri;US;40.4165,-3.7026;39.0997,-94.5786;AS15169;Google LLC;64106;America/Chicago;3.81;16-05-2023 15:27:08
spideroak.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:08
streamplay.fi;185.58.213.24;OK;1;Copenhagen;Capital Region;DK;40.4165,-3.7026;55.6511,12.6030;AS201595;mono solutions ApS;2300;Europe/Copenhagen;31.6;16-05-2023 15:27:08
startpage.com;37.0.87.3;OK;2;Amsterdam;North Holland;NL;40.4165,-3.7026;52.3630,4.8924;AS28685;Routit BV;1017;Europe/Amsterdam;34.9;16-05-2023 15:27:08
stubhub.es;2.17.211.208;OK;1;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS20940;Akamai International B.V.;28001;Europe/Madrid;2.89;16-05-2023 15:27:08
studivz.net;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0,0.0;N/A;N/A;N/A;N/A;0.0;16-05-2023 15:27:08
T.co;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:08
sugarsync.com;208.94.4.90;OK;2;San Francisco;California;US;40.4165,-3.7026;37.7309,-122.3886;AS46253;Mudhook Marketing Inc;94124;America/Los_Angeles;158;16-05-2023 15:27:08
taboola.com;151.101.66.132;OK;2;San Francisco;California;US;40.4165,-3.7026;37.7621,-122.3971;AS54113;Fastly, Inc.;94107;America/Los_Angeles;3.04;16-05-2023 15:27:09
tagged.com;135.84.35.166;OK;2;San Francisco;California;US;40.4165,-3.7026;37.7749,-122.4194;AS36080;IFWE INC;94102;America/Los_Angeles;151;16-05-2023 15:27:09
teads.tv;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:09
telecinco.es;N/A;N/A;0;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:09
tablondeanuncios.com;93.189.36.78;OK;3;Madrid;Madrid;ES;40.4165,-3.7026;40.4165,-3.7026;AS45037;Hispaweb Network;28001;Europe/Madrid;3.57;16-05-2023 15:27:09
targobank.es;145.226.46.83;OK;1;Strasbourg;Grand Est;FR;40.4165,-3.7026;48.5839,7.7455;AS8255;Euro-Information-Europeenne de Traitement de l'Information SAS;67000;Europe/Paris;33.6;16-05-2023 15:27:09
taobao.com;N/A;KO;3;N/A;N/A;N/A;40.4165,-3.7026;0.0, 0.0;N/A;N/A;0;N/A;0.0;16-05-2023 15:27:09
